PID,Name,CPU%,Memory%,Cluster
77,cpuhp/9,0.0,0.0,2
78,idle_inject/9,0.0,0.0,2
79,migration/9,0.0,0.0,2
80,ksoftirqd/9,0.0,0.0,2
81,kworker/9:0-cgwb_release,0.0,0.0,2
82,kworker/9:0H-events_highpri,0.0,0.0,2
83,cpuhp/11,0.0,0.0,2
84,idle_inject/11,0.0,0.0,2
85,migration/11,0.0,0.0,2
86,ksoftirqd/11,0.0,0.0,2
88,kworker/11:0H-events_highpri,0.0,0.0,2
89,kdevtmpfs,0.0,0.0,2
90,kworker/R-inet_frag_wq,0.0,0.0,2
92,kauditd,0.0,0.0,2
93,khungtaskd,0.0,0.0,2
94,oom_reaper,0.0,0.0,2
96,kworker/R-writeback,0.0,0.0,2
97,kcompactd0,0.0,0.0,2
98,ksmd,0.0,0.0,2
99,khugepaged,0.0,0.0,2
100,kworker/R-kintegrityd,0.0,0.0,2
101,kworker/R-kblockd,0.0,0.0,2
102,kworker/R-blkcg_punt_bio,0.0,0.0,2
103,irq/9-acpi,0.0,0.0,2
104,kworker/2:1-mm_percpu_wq,0.0,0.0,2
106,kworker/R-tpm_dev_wq,0.0,0.0,2
107,kworker/R-ata_sff,0.0,0.0,2
108,kworker/R-md,0.0,0.0,2
109,kworker/R-md_bitmap,0.0,0.0,2
110,kworker/R-edac-poller,0.0,0.0,2
111,kworker/R-devfreq_wq,0.0,0.0,2
112,watchdogd,0.0,0.0,2
113,kworker/2:1H-kblockd,0.0,0.0,2
114,kworker/8:1-cgroup_destroy,0.0,0.0,2
115,irq/25-AMD-Vi0-Evt,0.0,0.0,2
116,irq/26-AMD-Vi0-PPR,0.0,0.0,2
117,irq/27-AMD-Vi0-GA,0.0,0.0,2
118,kswapd0,0.0,0.0,2
119,ecryptfs-kthread,0.0,0.0,2
120,kworker/R-kthrotld,0.0,0.0,2
121,irq/30-pciehp,0.0,0.0,2
122,kworker/R-acpi_thermal_pm,0.0,0.0,2
123,kworker/2:2-events,0.0,0.0,2
125,kworker/R-mld,0.0,0.0,2
126,kworker/R-ipv6_addrconf,0.0,0.0,2
128,kworker/6:1H-kblockd,0.0,0.0,2
134,kworker/R-kstrp,0.0,0.0,2
135,kworker/3:1-events,0.0,0.0,2
136,kworker/10:1-events,0.0,0.0,2
137,kworker/4:1-cgroup_destroy,0.0,0.0,2
154,kworker/R-charger_manager,0.0,0.0,2
155,kworker/0:1H-kblockd,0.0,0.0,2
180,kworker/9:1H-kblockd,0.0,0.0,2
183,kworker/10:1H-kblockd,0.0,0.0,2
215,kworker/11:1H-kblockd,0.0,0.0,2
216,kworker/7:1H-kblockd,0.0,0.0,2
217,kworker/3:1H-kblockd,0.0,0.0,2
221,kworker/8:1H-kblockd,0.0,0.0,2
226,kworker/5:1H-kblockd,0.0,0.0,2
227,kworker/4:1H-kblockd,0.0,0.0,2
229,kworker/1:1H-kblockd,0.0,0.0,2
232,irq/34-MSFT0002:00,0.0,0.0,2
285,kworker/8:2-events,0.0,0.0,2
286,scsi_eh_0,0.0,0.0,2
287,kworker/R-scsi_tmf_0,0.0,0.0,2
288,scsi_eh_1,0.0,0.0,2
289,kworker/R-scsi_tmf_1,0.0,0.0,2
291,kworker/R-nvme-wq,0.0,0.0,2
292,kworker/R-nvme-reset-wq,0.0,0.0,2
293,kworker/R-nvme-delete-wq,0.0,0.0,2
294,kworker/R-nvme-auth-wq,0.0,0.0,2
297,kworker/4:3-events,0.0,0.0,2
300,kworker/7:2-cgroup_destroy,0.0,0.0,2
338,jbd2/sda2-8,0.0,0.0,2
339,kworker/R-ext4-rsv-conversion,0.0,0.0,2
393,systemd-journald,0.0,0.1217759052103134,2
469,systemd-udevd,0.0,0.0592209506544819,2
528,psimon,0.0,0.0,2
569,kworker/u48:10+events_unbound,0.3,0.0,2
